Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 13, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: Tag `CLANG_ASSISTED_PARSING' at line 181 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 182 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 281, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 294, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 357, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:232: warning: Member operator&&(T const &) (function) of class expression_base< binary_expr< LExpr, Rhs, OP >, OP::result_type > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:239: warning: Member operator bool() (function) of class expression_base< binary_expr< LExpr, Rhs, OP >, OP::result_type > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:223: warning: Member operator||(T const &) (function) of class boost::test_tools::assertion::expression_base is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:232: warning: Member operator&&(T const &) (function) of class boost::test_tools::assertion::expression_base is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:239: warning: Member operator bool() (function) of class boost::test_tools::assertion::expression_base is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:257: warning: Member result_type (typedef) of class boost::test_tools::assertion::value_expr is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:261: warning: Member value_expr(value_expr &&ve) (function) of class boost::test_tools::assertion::value_expr is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:264: warning: Member value_expr(T &&val) (function) of class boost::test_tools::assertion::value_expr is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:274: warning: Member value() const  (function) of class boost::test_tools::assertion::value_expr is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:278: warning: Member report(std::ostream &ostr) const  (function) of class boost::test_tools::assertion::value_expr is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:299: warning: Member evaluate(bool no_message=false) const  (function) of class boost::test_tools::assertion::value_expr is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:223: warning: Member operator||(T const &) (function) of class expression_base< value_expr< T >, remove_const< remove_reference< T >::type >::type > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:232: warning: Member operator&&(T const &) (function) of class expression_base< value_expr< T >, remove_const< remove_reference< T >::type >::type > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:239: warning: Member operator bool() (function) of class expression_base< value_expr< T >, remove_const< remove_reference< T >::type >::type > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:390: warning: Member operator->*(T &&v) const  (function) of class boost::test_tools::assertion::seed is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:228: warning: Member is_specialized (typedef) of class boost::test_tools::assertion::op::cctraits< op::EQ< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:233: warning: Member is_specialized (typedef) of class boost::test_tools::assertion::op::cctraits< op::NE< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:241: warning: Member is_specialized (typedef) of class boost::test_tools::assertion::op::cctraits< op::LT< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:238: warning: Member can_be_equal (variable) of class boost::test_tools::assertion::op::cctraits< op::LT< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:239: warning: Member prefer_short (variable) of class boost::test_tools::assertion::op::cctraits< op::LT< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:249: warning: Member is_specialized (typedef) of class boost::test_tools::assertion::op::cctraits< op::LE< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:246: warning: Member can_be_equal (variable) of class boost::test_tools::assertion::op::cctraits< op::LE< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:247: warning: Member prefer_short (variable) of class boost::test_tools::assertion::op::cctraits< op::LE< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:257: warning: Member is_specialized (typedef) of class boost::test_tools::assertion::op::cctraits< op::GT< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:254: warning: Member can_be_equal (variable) of class boost::test_tools::assertion::op::cctraits< op::GT< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:255: warning: Member prefer_short (variable) of class boost::test_tools::assertion::op::cctraits< op::GT< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:265: warning: Member is_specialized (typedef) of class boost::test_tools::assertion::op::cctraits< op::GE< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:262: warning: Member can_be_equal (variable) of class boost::test_tools::assertion::op::cctraits< op::GE< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:263: warning: Member prefer_short (variable) of class boost::test_tools::assertion::op::cctraits< op::GE< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:41: warning: Member cmp_direct (variable) of class boost::test_tools::assertion::op::fpctraits is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:46: warning: Member cmp_direct (variable) of class boost::test_tools::assertion::op::fpctraits< op::NE< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:51: warning: Member cmp_direct (variable) of class boost::test_tools::assertion::op::fpctraits< op::LT< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:56: warning: Member cmp_direct (variable) of class boost::test_tools::assertion::op::fpctraits< op::GT< Lhs, Rhs > > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/context.hpp:34: warning: Member context_frame(::boost::unit_test::lazy_ostream const &context_descr) (function) of class boost::test_tools::tt_detail::context_frame is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/context.hpp:37: warning: Member operator bool() (function) of class boost::test_tools::tt_detail::context_frame is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/indirections.hpp:37: warning: Member assertion_evaluate_t(E const &e) (function) of class boost::test_tools::tt_detail::assertion_evaluate_t is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/indirections.hpp:38: warning: Member operator assertion_result() (function) of class boost::test_tools::tt_detail::assertion_evaluate_t is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/indirections.hpp:40: warning: Member m_e (variable) of class boost::test_tools::tt_detail::assertion_evaluate_t is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/indirections.hpp:77: warning: Member operator check_type() (function) of class boost::test_tools::tt_detail::assertion_type is not documented.
e...
Generating docs for compound boost::runtime::value_interpreter...
Generating docs for compound boost::runtime::value_interpreter< ValueType, false >...
Generating docs for compound boost::runtime::value_interpreter< std::string, false >...
Generating docs for compound boost::runtime::value_interpreter< cstring, false >...
Generating docs for compound boost::runtime::value_interpreter< bool, false >...
Generating docs for compound boost::runtime::value_interpreter< EnumType, true >...
Generating docs for compound boost::runtime::argument_factory...
Generating docs for compound boost::runtime::argument_factory< ValueType, is_enum, false >...
Generating docs for compound boost::runtime::argument_factory< ValueType, is_enum, true >...
Generating docs for compound boost::runtime::param_error...
Generating docs for compound boost::runtime::init_error...
Generating docs for compound boost::runtime::input_error...
Generating docs for compound boost::runtime::specific_param_error...
Generating docs for compound boost::runtime::ambiguous_param...
Generating docs for compound boost::runtime::unrecognized_param...
Generating docs for compound boost::runtime::parameter_cla_id...
Generating docs for compound boost::runtime::basic_param...
Generating docs for compound boost::runtime::parameter...
Generating docs for compound boost::runtime::option...
Generating docs for compound boost::runtime::enum_parameter...
Generating docs for compound boost::runtime::parameters_store...
Generating docs for compound boost::runtime::cla::argv_traverser...
Generating docs for compound boost::runtime::cla::parser...
Generating docs for compound boost::runtime::cla::rt_cla_detail::parameter_trie...
Generating docs for compound boost::test_tools::output_test_stream...
Generating docs for nested compound boost::test_tools::output_test_stream::Impl...
Generating docs for compound boost::test_tools::assertion_result...
Generating docs for compound boost::test_tools::bitwise...
Generating docs for compound boost::test_tools::lexicographic...
Generating docs for compound boost::test_tools::per_element...
Generating docs for compound boost::test_tools::local_fpc_tolerance...
Generating docs for compound boost::test_tools::check_is_close_t...
Generating docs for compound boost::test_tools::check_is_small_t...
Generating docs for compound boost::test_tools::assertion::binary_expr...
Generating docs for compound boost::test_tools::assertion::expression_base...
Generating docs for nested compound boost::test_tools::assertion::expression_base::RhsT...
Generating docs for compound boost::test_tools::assertion::value_expr...
Generating docs for compound boost::test_tools::assertion::seed...
Generating docs for compound boost::test_tools::assertion::specialized_compare...
Generating docs for compound boost::test_tools::assertion::op::cctraits...
Generating docs for compound boost::test_tools::assertion::op::cctraits< op::EQ< Lhs, Rhs > >...
Generating docs for compound boost::test_tools::assertion::op::cctraits< op::NE< Lhs, Rhs > >...
Generating docs for compound boost::test_tools::assertion::op::cctraits< op::LT< Lhs, Rhs > >...
Generating docs for compound boost::test_tools::assertion::op::cctraits< op::LE< Lhs, Rhs > >...
Generating docs for compound boost::test_tools::assertion::op::cctraits< op::GT< Lhs, Rhs > >...
Generating docs for compound boost::test_tools::assertion::op::cctraits< op::GE< Lhs, Rhs > >...
Generating docs for compound boost::test_tools::assertion::op::fpctraits...
Generating docs for compound boost::test_tools::assertion::op::fpctraits< op::NE< Lhs, Rhs > >...
Generating docs for compound boost::test_tools::assertion::op::fpctraits< op::LT< Lhs, Rhs > >...
Generating docs for compound boost::test_tools::assertion::op::fpctraits< op::GT< Lhs, Rhs > >...
Generating docs for compound boost::test_tools::tt_detail::context_frame...
Generating docs for compound boost::test_tools::tt_detail::assertion_evaluate_t...
Generating docs for compound boost::test_tools::tt_detail::assertion_type...
Generating docs for compound boost::test_tools::tt_/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:67: warning: Member value (variable) of class boost::test_tools::tt_detail::static_const is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:82: warning: Member operator()(std::ostream &ostr, T const &t) (function) of class boost::test_tools::tt_detail::print_log_value is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:96: warning: Member set_precision(std::ostream &ostr, mpl::false_) (function) of class boost::test_tools::tt_detail::print_log_value is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:117: warning: Member set_precision(std::ostream &, mpl::true_) (function) of class boost::test_tools::tt_detail::print_log_value is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:136: warning: Member operator()(std::ostream &ostr, bool t) (function) of class boost::test_tools::tt_detail::print_log_value< bool > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:143: warning: Member operator()(std::ostream &ostr, char t) (function) of class boost::test_tools::tt_detail::print_log_value< char > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:150: warning: Member operator()(std::ostream &ostr, unsigned char t) (function) of class boost::test_tools::tt_detail::print_log_value< unsigned char > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:157: warning: Member operator()(std::ostream &ostr, char const *t) (function) of class boost::test_tools::tt_detail::print_log_value< char const * > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:164: warning: Member operator()(std::ostream &ostr, wchar_t const *t) (function) of class boost::test_tools::tt_detail::print_log_value< wchar_t const * > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:170: warning: Member operator()(std::ostream &ostr, std::nullptr_t t) (function) of class boost::test_tools::tt_detail::print_log_value< std::nullptr_t > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:184: warning: Member print_helper_t(T const &t) (function) of class boost::test_tools::tt_detail::print_helper_t is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:186: warning: Member m_t (variable) of class boost::test_tools::tt_detail::print_helper_t is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/tolerance_manip.hpp:39: warning: Member tolerance_manip(FPT const &tol) (function) of class boost::test_tools::tt_detail::tolerance_manip is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/tolerance_manip.hpp:41: warning: Member m_value (variable) of class boost::test_tools::tt_detail::tolerance_manip is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:128: warning: Member call_impl(Left const &left, Right const &right, mpl::false_) const  (function) of class boost::test_tools::tt_detail::equal_impl_frwd is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:135: warning: Member call_impl(Left const &left, Right const &right, mpl::true_) const  (function) of class boost::test_tools::tt_detail::equal_impl_frwd is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:142: warning: Member operator()(Left const &left, Right const &right) const  (function) of class boost::test_tools::tt_detail::equal_impl_frwd is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:153: warning: Member operator()(Left const &left, Right const &right) (function) of class boost::test_tools::tt_detail::ne_impl is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:163: warning: Member operator()(Left const &left, Right const &right) (function) of class boost::test_tools::tt_detail::lt_impl is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:173: warning: Member operator()(Left const &left, Right const &right) (function) of class boost::test_tools::tt_detail::le_impl is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:183: warning: Member operator()(Left const &left, Right const &right) (function) of class boost::test_tools::tt_detail::gt_impl is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:193: warning: Member operator()(Left const &left, Right const &right) (function) of class boost::test_tools::tt_detail::ge_impl is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:203: warning: Member operator()(Left left_begin, Left left_end, Right right_begin, Right right_end) (function) of class boost::test_tools::tt_detail::equal_coll_impl is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:248: warning: Member operator()(Left const &left, Right const &right) (function) of class boost::test_tools::tt_detail::bitwise_equal_impl is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:284: warning: Member type (typedef) of class boost::test_tools::tt_detail::comp_supertype is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/old/impl.hpp:285: warning: Member BOOST_STATIC_ASSERT_MSG(!is_integral< type >::value,"Only floating-point types can be compared!") (function) of class boost::test_tools::tt_detail::comp_supertype is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/test_tools-test.cpp:733: warning: Member operator()(std::ostream &os, double d) (function) of class boost::test_tools::tt_detail::print_log_value< double > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/print_helper.hpp:60: warning: Member operator()(std::ostream &ostr, R const &r) const  (function) of class boost::test_tools::tt_detail::impl::boost_test_print_type_impl is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/global_typedef.hpp:29: warning: Member counter_t (typedef) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/global_typedef.hpp:56: warning: Member test_unit_id (typedef) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/fixture.hpp:46: warning: Member test_unit_fixture_ptr (typedef) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:52: warning: Member test_unit_id_list (typedef) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring_fwd.hpp:26: warning: Member const_string (typedef) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring_fwd.hpp:30: warning: Member literal_string (typedef) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring_fwd.hpp:33: warning: Member c_literal_string (typedef) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/global_typedef.hpp:33: warning: Member report_level (enumeration) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/global_typedef.hpp:48: warning: Member test_unit_type (enumeration) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/global_typedef.hpp:52: warning: Member assertion_result (enumeration) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/log_level.hpp:23: warning: Member log_level (enumeration) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/test_tree.ipp:323: warning: Member traverse_test_tree(test_case const &tc, test_tree_visitor &V, bool ignore_status) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/test_tree.ipp:332: warning: Member traverse_test_tree(test_suite const &suite, test_tree_visitor &V, bool ignore_status) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/test_tree.ipp:360: warning: Member traverse_test_tree(test_unit_id id, test_tree_visitor &V, bool ignore_status) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/unit_test_log.ipp:302: warning: Member set_unix_slash(char in) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/unit_test_main.ipp:184: warning: Member unit_test_main(init_unit_test_func init_func, int argc, char *argv[]) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/parameterized_test.hpp:115: warning: Member make_test_case(boost::function< void(ParamType)> const &test_func, const_string tc_name, const_string tc_file, std::size_t tc_line, ParamIter par_begin, ParamIter par_end) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/parameterized_test.hpp:130: warning: Member make_test_case(void(*test_func)(ParamType), const_string tc_name, const_string tc_file, std::size_t tc_line, ParamIter par_begin, ParamIter par_end) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/parameterized_test.hpp:146: warning: Member make_test_case(void(UserTestCase::*test_method)(ParamType), const_string tc_name, const_string tc_file, std::size_t tc_line, boost::shared_ptr< UserTestCase > const &user_test_case, ParamIter par_begin, ParamIter par_end) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:247: warning: Member make_test_case(boost::function< void()> const &test_func, const_string tc_name, const_string tc_file, std::size_t tc_line) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:256: warning: Member make_test_case(void(UserTestCase::*test_method)(), const_string tc_name, const_string tc_file, std::size_t tc_line, boost::shared_ptr< InstanceType > user_test_case) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/traverse.hpp:43: warning: Member traverse_test_tree(test_unit const &tu, test_tree_visitor &V, bool ignore_status=false) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/assign_op.hpp:28: warning: Member assign_op(T &t, S const &s, long) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:571: warning: Member operator==(basic_cstring< CharT1 > const &s1, basic_cstring< CharT2 > const &s2) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:582: warning: Member operator==(basic_cstring< CharT1 > const &s1, CharT2 *s2) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:595: warning: Member operator==(basic_cstring< CharT > const &s1, typename basic_cstring< CharT >::std_string const &s2) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:604: warning: Member operator==(CharT1 *s2, basic_cstring< CharT2 > const &s1) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:613: warning: Member operator==(typename basic_cstring< CharT >::std_string const &s2, basic_cstring< CharT > const &s1) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:622: warning: Member operator!=(basic_cstring< CharT > const &s1, CharT *s2) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:631: warning: Member operator!=(CharT *s2, basic_cstring< CharT > const &s1) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:640: warning: Member operator!=(basic_cstring< CharT > const &s1, basic_cstring< CharT > const &s2) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:649: warning: Member operator!=(basic_cstring< CharT > const &s1, typename basic_cstring< CharT >::std_string const &s2) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:658: warning: Member operator!=(typename basic_cstring< CharT >::std_string const &s2, basic_cstring< CharT > const &s1) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:671: warning: Member first_char(basic_cstring< CharT > source) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:686: warning: Member last_char(basic_cstring< CharT > source) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:701: warning: Member assign_op(std::basic_string< CharT1 > &target, basic_cstring< CharT2 > src, int) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:710: warning: Member operator+=(std::basic_string< CharT1 > &target, basic_cstring< CharT2 > const &str) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/basic_cstring.hpp:720: warning: Member operator+(std::basic_string< CharT1 > const &lhs, basic_cstring< CharT2 > const &rhs) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/compare.hpp:67: warning: Member case_ins_eq(basic_cstring< CharT > x, basic_cstring< CharT > y) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/compare.hpp:101: warning: Member operator<(boost::unit_test::basic_cstring< CharT > const &x, boost::unit_test::basic_cstring< CharT > const &y) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/compare.hpp:114: warning: Member operator<=(boost::unit_test::basic_cstring< CharT > const &x, boost::unit_test::basic_cstring< CharT > const &y) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/compare.hpp:125: warning: Member operator>(boost::unit_test::basic_cstring< CharT > const &x, boost::unit_test::basic_cstring< CharT > const &y) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/compare.hpp:135: warning: Member operator>=(boost::unit_test::basic_cstring< CharT > const &x, boost::unit_test::basic_cstring< CharT > const &y) (function) of namespace boost::unit_test is not documented.
